INFO | ── DualSign · Filtrado WLASL MVP ──────────────────────────
INFO | JSON fuente : /Users/carlosfalcon/Desktop/asl-translator-monorepo/ia-entrenamiento/raw_data/WLASL_v0.3.json
INFO | Videos src  : /Users/carlosfalcon/Desktop/asl-translator-monorepo/ia-entrenamiento/raw_data/videos
INFO | Dataset dest: /Users/carlosfalcon/Desktop/asl-translator-monorepo/ia-entrenamiento/dataset
INFO | Palabras MVP: ['hello', 'bye', 'yes', 'no', 'please', 'thank you', 'help', 'water', 'apple', 'more']

WARNING |   SKIP — hello/27171.mp4 no encontrado en raw_data/videos/
WARNING |   SKIP — hello/70017.mp4 no encontrado en raw_data/videos/
WARNING |   SKIP — hello/68236.mp4 no encontrado en raw_data/videos/
WARNING |   SKIP — hello/27180.mp4 no encontrado en raw_data/videos/
WARNING |   SKIP — hello/67755.mp4 no encontrado en raw_data/videos/
WARNING |   SKIP — hello/27181.mp4 no encontrado en raw_data/videos/
WARNING |   SKIP — hello/27182.mp4 no encontrado en raw_data/videos/
WARNING |   SKIP — hello/27183.mp4 no encontrado en raw_data/videos/
INFO |   OK   — hello/27184.mp4 copiado
INFO |   OK   — hello/27172.mp4 copiado
INFO |   OK   — hello/27173.mp4 copiado
WARNING |   SKIP — hello/27175.mp4 no encontrado en raw_data/videos/
INFO |   OK   — hello/27177.mp4 copiado
INFO |   OK   — bye/08510.mp4 copiado
WARNING |   SKIP — bye/08511.mp4 no encontrado en raw_data/videos/
INFO |   OK   — bye/08512.mp4 copiado
INFO |   OK   — bye/08514.mp4 copiado
INFO |   OK   — bye/08515.mp4 copiado
WARNING |   SKIP — bye/08516.mp4 no encontrado en raw_data/videos/
INFO |   OK   — bye/08517.mp4 copiado
WARNING |   SKIP — yes/64275.mp4 no encontrado en raw_data/videos/
INFO |   OK   — yes/69546.mp4 copiado
INFO |   OK   — yes/64287.mp4 copiado
WARNING |   SKIP — yes/68192.mp4 no encontrado en raw_data/videos/
WARNING |   SKIP — yes/64290.mp4 no encontrado en raw_data/videos/
INFO |   OK   — yes/64284.mp4 copiado
INFO |   OK   — yes/64291.mp4 copiado
INFO |   OK   — yes/64292.mp4 copiado
